State,Market,Date,Month,Year,Price
Kerala,Pulpally,12-01-2023,1,2023,9600
Kerala,Sultan bathery,12-01-2023,1,2023,9000
Kerala,Kalpetta,13-01-2023,1,2023,16000
Kerala,Sultan bathery,13-01-2023,1,2023,9000
Kerala,Kalpetta,14-01-2023,1,2023,16000
Kerala,Pulpally,14-01-2023,1,2023,9500
Kerala,Kalpetta,16-01-2023,1,2023,16200
Kerala,Pulpally,16-01-2023,1,2023,9500
Kerala,Sultan bathery,16-01-2023,1,2023,9100
Kerala,Kalpetta,17-01-2023,1,2023,16200
Kerala,Pulpally,17-01-2023,1,2023,9500
Kerala,Sultan bathery,17-01-2023,1,2023,9400
Kerala,Kalpetta,18-01-2023,1,2023,16100
Kerala,Pulpally,18-01-2023,1,2023,9600
Kerala,Sultan bathery,18-01-2023,1,2023,9400
Kerala,Kalpetta,19-01-2023,1,2023,16200
Kerala,Pulpally,19-01-2023,1,2023,9500
Kerala,Sultan bathery,19-01-2023,1,2023,9400
Kerala,Kalpetta,20-01-2023,1,2023,16300
Kerala,Pulpally,20-01-2023,1,2023,9500
Kerala,Sultan bathery,20-01-2023,1,2023,9400
Kerala,Kalpetta,21-01-2023,1,2023,16300
Kerala,Pulpally,21-01-2023,1,2023,9600
Kerala,Kalpetta,22-01-2023,1,2023,16300
Kerala,Kalpetta,23-01-2023,1,2023,16300
Kerala,Pulpally,23-01-2023,1,2023,9500
Kerala,Sultan bathery,23-01-2023,1,2023,9400
Kerala,Kalpetta,24-01-2023,1,2023,16200
Kerala,Pulpally,24-01-2023,1,2023,9400
Kerala,Sultan bathery,24-01-2023,1,2023,9450
Kerala,Pulpally,25-01-2023,1,2023,9500
